  -ekregion[0].vel_f 0.47 \
  -ekregion[0].vel_s 0.1363 \
  -ekregion[0].vel_n 0.1363 \
  -ekregion[1].ID 1 \
  -ekregion[1].vel_f 3.29 \
  -ekregion[1].vel_s 3.29 \
  -ekregion[1].vel_n 3.29 \
  -num_imp_regions 1 \
  -imp_region[0].im TT2 \
  -imp_region[0].num_IDs 4.0 \
  -imp_region[0].ID[0] 1 \
  -imp_region[0].ID[1] 2 \
  -imp_region[0].ID[2] 25 \
  -imp_region[0].ID[3] 26 \
  -tend 250.0 \
  -dt 100.0 \
  -tsav 1.0 \
  -experiment 6

L2 : Output directory exists: /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/eikonal_default/AN_3


L2 : pt requires proper DD: setting pstrat = 1
L2 : pt requires proper DD: setting pstrat_i = 1

Reading model /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV
Start reading element file /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV.elem.
#extracellular elements: 1954302
Element file read in 7.8611 seconds.
Start reading points file /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV.pts.
#extracellular nodes:    375178
Mesh nodal points file read in 0.41473 seconds.
Reading model /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV done in 8.2776 seconds.

Launching mesh repartitioner.
Repartitioning done in 9.1918 seconds.
L1 : Switching to scatter-based domain mapper.

Intra Element list memory usage (min/max/global)  10.7  10.8 214.7 MByte.
Intra Node list memory usage    (min/max/global)   9.0   9.0 180.1 MByte.
Intra Surface list memory usage (min/max/global)   0.0   0.0   0.0 MByte.
L1 : Memory allocated for scatter based mapping ignored.

Mapping memory usage            (min/max/global)   3.0   3.0  60.0 MByte.
Permute memory usage (intra)    (min/max/global)   3.0   3.0  60.0 MByte.
Intra Element list memory usage (min/max/global)  10.7  10.8 214.7 MByte.
Intra Node list memory usage    (min/max/global)   0.5   0.5   9.5 MByte.
Intra Surface list memory usage (min/max/global)   0.0   0.0   0.0 MByte.
L1 : Memory allocated for scatter based mapping ignored.

Mapping memory usage            (min/max/global)   0.3   0.3   6.2 MByte.
Permute memory usage (intra)    (min/max/global)   3.0   3.0  60.0 MByte.

Build model time: 17.7

Grid "intracellular electric":
Number of elements (Global/Locally Stored): 1954302/97800
Number of nodes (Global/Locally Stored): 375178/19186
Optimal number of processes estimate: 13



Setting up ionic models and plugins
-----------------------------------

Assigning IMPS to tagged regions:  

	Ionic model: TT2 to tag region(s) [1], [2], [25], [26],.




setup_stimulus(...)[0]

Reading definition of electrode[0] from /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/AN_3.vtx: 1 vertices read.

setup_stimulus(...)[1]

L5 : No activation file provided
L5 : Will generate activation on-the-fly.
PT: WARNING Accumulation buffer not passed to PT. 
PT: This means that vectorized FEM is disabled or broken. Will allocate own buffer.
Building intracellular electric stiffness matrix in standard mode.
Building intracellular electric stiffness matrix done in 1.877 seconds.
Building intracellular electric lumped mass matrix in standard mode.
Building intracellular electric lumped mass matrix done in 0.399 seconds.
PT: parabolic preconditioner Jacobi
PT: parabolic solver CG
Initializing parabolic solver in 0.00411 seconds.


Affected Stimulus Volumes
Type           (          Name) [Stimulus  ID]: Vol um^3 ( Vol mm^3 )
-------------- ---------------- -------------- --------- ------------
trans I        (Stimulus_0    ) [Stimulus   0]:  1.9e+08 (  0.18759 )
prescribed Vm  (Stimulus_1    ) [Stimulus   1]:        0 (        0 )





Current Injecting electrodes
Type           (          Name) [ID]: Total [uA] Density
-------------- ---------------- ----- ---------- --------------------
trans I        (Stimulus_0    ) [ 0]:       39.4        150 [uA/cm^2]




IO initialized for grid intracellular electric in write mode for 375178 data.


LAT detector [ 0]
-----------------

Measurand: Vm
All:       Only first
Method:    Threshold crossing
Mode:      Intersection +df/dt with -60.00
Threshold: -60.00 mV



Electrics setup time: 2.4

Initializing eikonal solver.
Eikonal setup finished.
Iter: 10, active list size: 729, 0.184427 % of #nodes
Iter: 20, active list size: 3159, 0.799182 % of #nodes
Iter: 30, active list size: 6987, 1.76761 % of #nodes
Iter: 40, active list size: 12743, 3.2238 % of #nodes
Iter: 50, active list size: 14854, 3.75785 % of #nodes
Iter: 60, active list size: 14472, 3.66121 % of #nodes
Iter: 70, active list size: 15087, 3.8168 % of #nodes
Iter: 80, active list size: 16290, 4.12114 % of #nodes
Iter: 90, active list size: 16878, 4.2699 % of #nodes
Iter: 100, active list size: 19914, 5.03796 % of #nodes
Iter: 110, active list size: 17183, 4.34706 % of #nodes
Iter: 120, active list size: 13004, 3.28983 % of #nodes
Iter: 130, active list size: 10056, 2.54403 % of #nodes
Iter: 140, active list size: 7517, 1.90169 % of #nodes
Iter: 150, active list size: 7176, 1.81543 % of #nodes
Iter: 160, active list size: 7464, 1.88829 % of #nodes
Iter: 170, active list size: 6082, 1.53866 % of #nodes
Iter: 180, active list size: 4096, 1.03623 % of #nodes
Iter: 190, active list size: 2535, 0.641319 % of #nodes
Iter: 200, active list size: 1064, 0.269177 % of #nodes
Iter: 210, active list size: 419, 0.106001 % of #nodes
Iter: 220, active list size: 115, 0.0290934 % of #nodes

Solution time Eikonal (sec): 9.72


Initializing eikonal solver.
Eikonal setup finished.

initialization time (s): 14

Iter: 10, active list size: 729, 0.184427 % of #nodes
Iter: 20, active list size: 3159, 0.799182 % of #nodes
Iter: 30, active list size: 6987, 1.76761 % of #nodes
Iter: 40, active list size: 12743, 3.2238 % of #nodes
Iter: 50, active list size: 14854, 3.75785 % of #nodes
Iter: 60, active list size: 14472, 3.66121 % of #nodes
Iter: 70, active list size: 15087, 3.8168 % of #nodes
Iter: 80, active list size: 16290, 4.12114 % of #nodes
Iter: 90, active list size: 16878, 4.2699 % of #nodes
Iter: 100, active list size: 19914, 5.03796 % of #nodes
Iter: 110, active list size: 17183, 4.34706 % of #nodes
Iter: 120, active list size: 13004, 3.28983 % of #nodes
Iter: 130, active list size: 10056, 2.54403 % of #nodes
Iter: 140, active list size: 7517, 1.90169 % of #nodes
Iter: 150, active list size: 7176, 1.81543 % of #nodes
Iter: 160, active list size: 7464, 1.88829 % of #nodes
Iter: 170, active list size: 6082, 1.53866 % of #nodes
Iter: 180, active list size: 4096, 1.03623 % of #nodes
Iter: 190, active list size: 2535, 0.641319 % of #nodes
Iter: 200, active list size: 1064, 0.269177 % of #nodes
Iter: 210, active list size: 419, 0.106001 % of #nodes
Iter: 220, active list size: 115, 0.0290934 % of #nodes

Solution time Eikonal (sec): 8.81


Number of time slices adjusted in igb header of vm.igb
stty: 'standard input': Inappropriate ioctl for device
stty: 'standard input': Inappropriate ioctl for device
stty: 'standard input': Inappropriate ioctl for device
======================================================================
SETTINGS SUMMARY
======================================================================
Executables
----------------------------------------------------------------------
   CARP:            /home/common/carp3269/bin/carp.pt
   MESHER:          /home/common/carp3269/bin/mesher
   BENCH:           /home/common/carp3269/bin/bench.pt
   GLINTERPOLATE:   < NOT FOUND >
   GLGRADIENT:      < NOT FOUND >
   GLELEMCENTERS:   /home/common/carp3269/bin/GlElemCenters
   GLMESHCONVERT:   < NOT FOUND >
   GLVTKCONVERT:    /home/common/carp3269/bin/GlVTKConvert
   GLTRANSFER:      < NOT FOUND >
   GLRULEFIBERS:    < NOT FOUND >
   ELLIPTICSOLVER:  < NOT FOUND >
   PARABOLICSOLVER: < NOT FOUND >
   ADJOINTSOLVER:   < NOT FOUND >
   GLFILAMENT:      < NOT FOUND >
   GLIGBPROCESS:    < NOT FOUND >
   SURFACEMESH:     < NOT FOUND >
   GLSURFACECONVERT: < NOT FOUND >
   MESHTOOL:        /home/common/carp3269/bin/meshtool
   ELASTICITY:      < NOT FOUND >
   FLUIDSOLVE:      < NOT FOUND >
   CVSTOOL:         < NOT FOUND >
   IGBHEAD:         < NOT FOUND >
   IGBOPS:          < NOT FOUND >
   IGBEXTRACT:      /home/common/carp3269/bin/igbextract
   IGBAPD:          < NOT FOUND >
   IGBDFT:          < NOT FOUND >
   MESHALYZER:      /home/common/bin/meshalyzer
   MODH5:           < NOT FOUND >
   DATH5:           < NOT FOUND >
   LIMPETGUI:       < NOT FOUND >
   SV2H5B:          < NOT FOUND >
   SV2H5T:          < NOT FOUND >
   EKBATCH:         < NOT FOUND >
   EKSOLVE:         < NOT FOUND >
   LIMPETFE:        /home/common/carp3269/bin/limpet_fe.py
   TUNECV:          < NOT FOUND >
   BEMECG:          < NOT FOUND >
----------------------------------------------------------------------
Command Line Options
----------------------------------------------------------------------
   NP:        20
   BUILD:     CPU
   FLAVOR:    pt
   DRY:       False
   VISUALIZE: False
----------------------------------------------------------------------
Solver Option Files
----------------------------------------------------------------------
   Parabolic: /home/common/carpusers/carputils/carputils/resources/options/pt_para_amg
   Elliptic:  /home/common/carpusers/carputils/carputils/resources/options/pt_ell_amg
   Purkinje:  /home/common/carpusers/carputils/carputils/resources/petsc_options/pastix_opts
   Mechanics: /home/common/carpusers/carputils/carputils/resources/options/pt_mech_amg
----------------------------------------------------------------------
System Settings
----------------------------------------------------------------------
   Python:    2.7.12
----------------------------------------------------------------------
Email: cristobal.rodero_gomez@kcl.ac.uk
======================================================================

/media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/eikonal_default/AN_4 does already exist...
#---------------------------------------------------------------------
#Launching CARP Simulation /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/eikonal_default/AN_4
#---------------------------------------------------------------------

mpiexec -n 20 /home/common/carp3269/bin/carp.pt \
  +F /home/common/carpusers/carputils/carputils/resources/options/pt_ell_amg \
  +F /home/common/carpusers/carputils/carputils/resources/options/pt_para_amg \
  +F /home/common/carpusers/carputils/carputils/resources/options/pt_mech_amg \
  -ellip_use_pt 1 \
  -parab_use_pt 1 \
  -purk_use_pt 0 \
  -mech_use_pt 1 \
  -ellip_options_file /home/common/carpusers/carputils/carputils/resources/options/pt_ell_amg \
  -parab_options_file /home/common/carpusers/carputils/carputils/resources/options/pt_para_amg \
  -purk_options_file /home/common/carpusers/carputils/carputils/resources/petsc_options/pastix_opts \
  -mechanics_options_file /home/common/carpusers/carputils/carputils/resources/options/pt_mech_amg \
  -vectorized_fe 0 \
  -mech_finite_element 0 \
  -simID /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/eikonal_default/AN_4 \
  -meshname /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV \
  -bidomain 0 \
  -num_stim 2 \
  -stimulus[0].stimtype 0 \
  -stimulus[0].start 0.0 \
  -stimulus[0].strength 150 \
  -stimulus[0].duration 2 \
  -stimulus[0].vtx_file /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/AN_4 \
  -stimulus[1].stimtype 8 \
  -num_LATs 1 \
  -lats[0].measurand 0 \
  -lats[0].all 0 \
  -lats[0].threshold -60 \
  -lats[0].method 1 \
  -num_gregions 2 \
  -gregion[0].name Ventricular myocardia \
  -gregion[0].num_IDs 2 \
  -gregion[0].ID[0] 1 \
  -gregion[0].ID[1] 2 \
  -gregion[1].name Fast endocardial conduction layer \
  -gregion[1].num_IDs 2 \
  -gregion[1].ID[0] 25 \
  -gregion[1].ID[1] 26 \
  -num_ekregions 2 \
  -ekregion[0].ID 0 \
  -ekregion[0].vel_f 0.47 \
  -ekregion[0].vel_s 0.1363 \
  -ekregion[0].vel_n 0.1363 \
  -ekregion[1].ID 1 \
  -ekregion[1].vel_f 3.29 \
  -ekregion[1].vel_s 3.29 \
  -ekregion[1].vel_n 3.29 \
  -num_imp_regions 1 \
  -imp_region[0].im TT2 \
  -imp_region[0].num_IDs 4.0 \
  -imp_region[0].ID[0] 1 \
  -imp_region[0].ID[1] 2 \
  -imp_region[0].ID[2] 25 \
  -imp_region[0].ID[3] 26 \
  -tend 250.0 \
  -dt 100.0 \
  -tsav 1.0 \
  -experiment 6

L2 : Output directory exists: /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/eikonal_default/AN_4


L2 : pt requires proper DD: setting pstrat = 1
L2 : pt requires proper DD: setting pstrat_i = 1

Reading model /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV
Start reading element file /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV.elem.
#extracellular elements: 1954302
Element file read in 7.4278 seconds.
Start reading points file /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV.pts.
#extracellular nodes:    375178
Mesh nodal points file read in 0.35301 seconds.
Reading model /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV done in 7.7828 seconds.

Launching mesh repartitioner.
Repartitioning done in 9.2041 seconds.
L1 : Switching to scatter-based domain mapper.

Intra Element list memory usage (min/max/global)  10.7  10.8 214.7 MByte.
Intra Node list memory usage    (min/max/global)   9.0   9.0 180.1 MByte.
Intra Surface list memory usage (min/max/global)   0.0   0.0   0.0 MByte.
L1 : Memory allocated for scatter based mapping ignored.

Mapping memory usage            (min/max/global)   3.0   3.0  60.0 MByte.
Permute memory usage (intra)    (min/max/global)   3.0   3.0  60.0 MByte.
Intra Element list memory usage (min/max/global)  10.7  10.8 214.7 MByte.
Intra Node list memory usage    (min/max/global)   0.5   0.5   9.5 MByte.
Intra Surface list memory usage (min/max/global)   0.0   0.0   0.0 MByte.
L1 : Memory allocated for scatter based mapping ignored.

Mapping memory usage            (min/max/global)   0.3   0.3   6.2 MByte.
Permute memory usage (intra)    (min/max/global)   3.0   3.0  60.0 MByte.

Build model time: 17.2

Grid "intracellular electric":
Number of elements (Global/Locally Stored): 1954302/97800
Number of nodes (Global/Locally Stored): 375178/19186
Optimal number of processes estimate: 13



Setting up ionic models and plugins
-----------------------------------

Assigning IMPS to tagged regions:  

	Ionic model: TT2 to tag region(s) [1], [2], [25], [26],.




setup_stimulus(...)[0]

Reading definition of electrode[0] from /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/AN_4.vtx: 1 vertices read.

setup_stimulus(...)[1]

L5 : No activation file provided
L5 : Will generate activation on-the-fly.
PT: WARNING Accumulation buffer not passed to PT. 
PT: This means that vectorized FEM is disabled or broken. Will allocate own buffer.
Building intracellular electric stiffness matrix in standard mode.
Building intracellular electric stiffness matrix done in 1.890 seconds.
Building intracellular electric lumped mass matrix in standard mode.
Building intracellular electric lumped mass matrix done in 0.413 seconds.
PT: parabolic preconditioner Jacobi
PT: parabolic solver CG
Initializing parabolic solver in 0.00391 seconds.


Affected Stimulus Volumes
Type           (          Name) [Stimulus  ID]: Vol um^3 ( Vol mm^3 )
-------------- ---------------- -------------- --------- ------------
trans I        (Stimulus_0    ) [Stimulus   0]:  2.8e+08 (  0.28329 )
prescribed Vm  (Stimulus_1    ) [Stimulus   1]:        0 (        0 )





Current Injecting electrodes
Type           (          Name) [ID]: Total [uA] Density
-------------- ---------------- ----- ---------- --------------------
trans I        (Stimulus_0    ) [ 0]:       59.5        150 [uA/cm^2]




IO initialized for grid intracellular electric in write mode for 375178 data.


LAT detector [ 0]
-----------------

Measurand: Vm
All:       Only first
Method:    Threshold crossing
Mode:      Intersection +df/dt with -60.00
Threshold: -60.00 mV



Electrics setup time: 2.4

Initializing eikonal solver.
Eikonal setup finished.
Iter: 10, active list size: 771, 0.195052 % of #nodes
Iter: 20, active list size: 3435, 0.869006 % of #nodes
Iter: 30, active list size: 7696, 1.94698 % of #nodes
Iter: 40, active list size: 13122, 3.31968 % of #nodes
Iter: 50, active list size: 15008, 3.79681 % of #nodes
Iter: 60, active list size: 14147, 3.57899 % of #nodes
Iter: 70, active list size: 14712, 3.72193 % of #nodes
Iter: 80, active list size: 15654, 3.96024 % of #nodes
Iter: 90, active list size: 16451, 4.16187 % of #nodes
Iter: 100, active list size: 18662, 4.72122 % of #nodes
Iter: 110, active list size: 15168, 3.83729 % of #nodes
Iter: 120, active list size: 11010, 2.78537 % of #nodes
Iter: 130, active list size: 8211, 2.07727 % of #nodes
Iter: 140, active list size: 7006, 1.77242 % of #nodes
Iter: 150, active list size: 6939, 1.75547 % of #nodes
Iter: 160, active list size: 7008, 1.77292 % of #nodes
Iter: 170, active list size: 5476, 1.38535 % of #nodes
Iter: 180, active list size: 3294, 0.833335 % of #nodes
Iter: 190, active list size: 1845, 0.466759 % of #nodes
Iter: 200, active list size: 620, 0.156851 % of #nodes
Iter: 210, active list size: 169, 0.0427546 % of #nodes

Solution time Eikonal (sec): 9.64


Initializing eikonal solver.
Eikonal setup finished.

initialization time (s): 14

Iter: 10, active list size: 771, 0.195052 % of #nodes
Iter: 20, active list size: 3435, 0.869006 % of #nodes
Iter: 30, active list size: 7696, 1.94698 % of #nodes
Iter: 40, active list size: 13122, 3.31968 % of #nodes
